#{"t_start": 1698025728.808209, "env_id": null}
r,l,t
-8163.22126,500,1.471953
-19014.178468,500,3.802417
-1646.383494,94,6.013894
-18722.433514,500,6.662842
3.736459,1,8.900135
-19829.916495,500,9.114152
-18228.076265,500,11.550479
-17120.614554,500,14.170623
-18081.780755,500,14.350011
-17337.266412,500,14.526532
-21395.083335,500,14.717109
-116.756892,19,14.725108
-453.10365,28,14.78198
-20643.946898,500,17.126085
-15.011232,6,19.663412
-16914.065039,500,19.897864
-11305.659425,500,22.527905
-1.635398,3,25.210926
-32.490223,11,25.226931
-11682.200017,500,25.503571
-308.640782,25,28.021368
-10145.625291,500,28.390336
-9926.433068,500,31.262524
-10089.821702,500,31.436734
-9267.516016,500,31.621219
-9440.913862,500,31.811466
-10446.937832,500,32.011726
-9114.904999,500,32.292019
-240.133028,20,37.274868
-9557.850594,500,37.598031
-9666.368698,500,39.988538
-9398.838069,500,42.311614
-212.3554,25,44.486871
-9410.314275,500,44.8099
-10478.345039,500,47.403808
-9189.12543,500,47.59334
-9353.7736,500,47.794404
-9726.303258,500,48.017182
-529.908435,29,48.031183
-9488.223818,500,48.312722
-9474.910226,500,53.402257
-9679.829667,500,55.809474
-9722.406863,500,58.245213
-9029.131992,500,60.60449
-0.519102,2,62.773628
-176.476507,19,62.994904
-500.03847,30,63.006409
-9204.275397,500,63.183933
-9459.436888,500,63.371961
-9743.067759,500,63.564
-8875.780298,500,63.841597
-32.642602,10,69.061822
-9428.859971,500,69.331434
-9802.589333,500,71.67102
-8876.642104,500,73.935288
-9138.706295,500,76.242153
-10861.388722,500,78.744951
-9524.019936,500,78.925967
-10017.182525,500,79.108985
-9657.227112,500,79.289795
-9474.014495,500,79.483812
-9716.816758,500,79.743376
-9642.135096,500,84.619092
-10115.541791,500,86.945922
-9523.371773,500,89.275736
-9647.631895,500,91.576893
-9524.405888,500,93.834627
-9623.638672,500,94.004138
-9358.474993,500,94.175604
-9515.848541,500,94.359643
-208.509493,24,94.367643
-9344.826263,500,94.551897
-9236.403272,500,96.913251
-9472.66043,500,99.546224
-228.160634,23,101.75247
-9537.118254,500,102.065269
2.865841,1,104.243914
-17.803121,7,104.252914
-9618.371225,500,104.537948
-9190.537567,500,106.935585
-5.44454,6,109.109284
-9112.861017,500,109.499008
-9499.705871,500,109.680028
-9497.782593,500,109.856044
-9775.923315,500,110.02923
2.037975,1,110.02923
-9546.79497,500,110.247235
-9820.31298,500,115.085447
-102.684013,14,117.262458
-9769.068406,500,117.531982
-169.77191,23,119.620297
-13886.742386,500,119.932542
-20908.0004,500,122.207792
-16922.439194,500,124.731174
-19014.533444,500,124.912695
-20006.987211,500,125.09174
-19434.160968,500,125.291803
-17886.182717,500,125.485909
-18223.947292,500,125.749045
-18035.709638,500,130.312265
-16945.354639,500,132.611132
-8.880951,6,135.026082
-555.949863,30,135.066587
-17940.93981,500,135.440328
-16830.841401,500,137.737043
-52.043385,12,140.190279
-199.541469,25,140.199278
-17597.691171,500,140.384295
0.542724,2,140.384295
-17396.8997,500,140.573081
-20678.483865,500,140.806607
-65.687254,15,145.654889
-147.135425,16,145.732394
-17368.507701,500,146.030495
-34.402899,11,148.519517
-18197.249148,500,148.793014
-10578.317098,500,151.406137
-9527.75818,500,154.029682
-65.847551,12,156.555578
-270.758474,24,156.569578
-9120.084629,500,156.767594
-9434.542397,500,156.973874
-9529.727927,500,157.163887
-9537.246696,500,157.426907
-231.130194,25,163.135491
-9236.466509,500,163.484585
-9531.843484,500,166.19485
-9698.208403,500,168.772655
-9479.191203,500,171.444939
-9235.319136,500,174.766883
-9692.031426,500,174.961905
-9512.207719,500,175.184926
-9778.443361,500,175.375996
-9360.418794,500,175.568513
-9571.573382,500,175.837331
-9218.150252,500,181.353719
-49.157732,12,183.741281
-9753.306707,500,184.028515
-8971.202588,500,186.94918
-99.516292,13,189.365148
-10428.717343,500,189.63951
-9853.756747,500,192.808179
-10235.128935,500,192.996918
-9611.605925,500,193.200799
-9630.594028,500,193.392484
-162.641573,21,193.400484
-9536.178156,500,193.668352
-9539.54297,500,199.079909
-50.653479,11,201.568723
-9218.11761,500,201.84574
-9651.334424,500,204.659742
-10933.042611,500,207.295114
-9443.105572,500,210.04327
-9980.883106,500,210.236734
-10143.102977,500,210.431749
-9837.10313,500,210.622278
-10323.559366,500,210.841312
-10309.748739,500,211.116345
-9498.217379,500,216.698612
-37.160878,9,219.058177
-9872.641472,500,219.314875
-392.540547,25,221.793121
-9163.023545,500,222.155693
-9200.537682,500,224.836104
-9232.180243,500,227.730446
-88.15463,16,227.736467
-9804.530247,500,227.942463
-40.402485,9,227.945479
-9570.509682,500,228.172152
-9380.636824,500,228.413939
-9217.416679,500,234.006833
-9882.484013,500,236.693052
-9701.09556,500,239.294284
-10175.043145,500,241.977412
-10289.532468,500,244.606345
-10455.722827,500,244.81249
-10088.465373,500,245.019454
-6.174837,4,245.021455
-160.241481,22,245.029455
-10415.384387,500,245.237471
-10150.101792,500,247.808249
-11285.309829,500,250.502682
-10288.656288,500,253.076137
-9745.195484,500,255.661669
-9662.941113,500,258.372792
-10772.752667,500,260.964021
-328.441706,23,260.97202
-9509.328189,500,261.151037
-9572.715163,500,261.330139
-9590.66945,500,261.507957
-9483.019024,500,261.682973
-9442.549027,500,264.427095
-9235.235301,500,267.236087
-9437.193667,500,269.734323
-168.899005,22,272.275355
-9053.788085,500,272.617232
-9532.455546,500,275.224226
-68.795605,15,278.764152
-9300.235789,500,278.961012
-9391.562637,500,279.160541
-9233.94683,500,279.35956
-10295.715121,500,279.548102
-133.114291,22,279.560102
-185.725021,18,282.503126
-9945.570254,500,282.807717
-9035.022073,500,285.799426
-9754.621611,500,288.356425
-10038.581011,500,291.227133
-10224.831828,500,293.985255
-10091.085403,500,297.09938
-10189.057654,500,297.295795
-10123.036726,500,297.49533
-9741.535286,500,297.722372
-9685.775522,500,297.92039
-10975.374161,500,298.175017
-287.550283,27,303.54617
-10866.127981,500,303.884308
-11664.097619,500,306.505289
-163.712285,22,309.325146
-10021.246062,500,309.681196
-9877.708772,500,312.223612
-198.923995,24,314.682987
-9824.307547,500,314.868957
-9537.427538,500,315.049982
-320.847599,26,315.064982
-9255.970552,500,315.275001
-118.968574,16,315.285
-9873.345027,500,318.480745
-9743.919667,500,321.532773
-85.836731,16,323.949431
-10876.78767,500,324.238877
-9466.991269,500,327.172156
-9760.889124,500,330.22088
0.967749,1,332.77008
-116.32619,19,332.78808
-99.578022,14,332.929101
-9745.679917,500,333.437651
-9745.54207,500,333.63867
-36.240995,9,333.64167
-9725.570402,500,333.855687
-9636.99412,500,334.050705
-10350.428993,500,334.31723
-242.910126,27,339.47665
-10796.460979,500,339.787482
-450.099201,28,341.876218
-71.672616,15,341.998233
-9648.491291,500,342.274765
-121.657149,15,344.282767
-9605.032867,500,344.567412
-9805.762146,500,346.836184
-9434.325641,500,349.272056
-37.369495,11,349.276056
-9782.403778,500,349.452266
-10695.987324,500,349.625322
-9368.764431,500,349.814482
-9432.889717,500,350.073262
-9419.614116,500,354.68544
-8898.747062,500,357.03783
-9638.728979,500,359.365378
-7.30742,5,361.513147
-9368.522407,500,361.748602
-95.875169,17,363.861445
-9429.23311,500,364.325715
-9932.671968,500,364.510889
-18.614867,8,364.513895
-9926.270892,500,364.701953
-9460.939282,500,364.895205
-9366.415664,500,365.159292
-10807.940503,500,370.107901
-9583.62942,500,372.458
-233.604493,20,374.574573
2.626192,1,374.656763
-9208.956668,500,374.876957
-9464.03238,500,377.492991
-180.50914,22,379.827149
-530.301281,29,379.83715
-10627.287744,500,380.007174
-9499.070035,500,380.185511
-260.319186,23,380.196512
-9584.093568,500,380.429035
-50.790539,10,385.439386
-15.198152,7,385.484895
-9446.72558,500,385.741911
-441.295269,28,387.942529
-0.51962,2,388.057151
-9273.543982,500,388.280923
-10675.113735,500,390.662015
-9669.14828,500,393.186675
4.433959,1,395.462855
-275.106574,25,395.672979
-9702.358149,500,395.885744
-9304.962939,500,396.110938
-9416.620237,500,396.322017
-9402.562045,500,396.523046
-76.212347,17,396.53405
-9718.78459,500,398.989498
-42.706369,9,401.585109
-188.951802,23,401.633109
-9049.179645,500,401.948927
-288.666338,22,404.216455
-9598.867459,500,404.529251
0.131636,2,406.683032
-9147.619695,500,406.898477
-9871.826743,500,409.245219
-8928.50229,500,411.801595
-10779.143394,500,411.981667
-87.938713,17,411.987667
-9833.866757,500,412.179683
-383.58692,25,412.189683
-9535.090129,500,412.457857
-9701.78565,500,417.294735
-10473.36346,500,419.664248
-9567.472528,500,422.054279
-9594.193439,500,424.436981
-9565.958221,500,426.749328
-9246.878178,500,426.934456
-582.920719,31,426.948456
-9572.869697,500,427.131474
-9531.218545,500,427.324578
-9925.394598,500,427.519595
-163.734898,19,429.660881
-9506.252918,500,429.948096
-9269.347373,500,432.695085
-9767.409341,500,435.00489
-9123.619418,500,437.32179
-9356.43997,500,439.729888
-9510.689535,500,442.297234
-9145.689648,500,442.478748
-255.276315,28,442.489254
-8910.644656,500,442.676293
-134.348634,21,442.685331
0.3733,1,442.688294
-10075.746501,500,445.259484
-1141.166985,84,447.95566
-314.199209,35,448.334097
-1252.070422,80,448.529501
-84.396911,16,448.884195
-264.367909,32,448.966781
-1043.367519,79,449.14882
-32.398395,10,449.51469
-301.501688,38,449.573593
-10.082018,5,449.743998
-612.438774,64,449.796506
-566.402089,61,450.110506
-488.110536,53,450.435194
-29.915555,11,450.721387
-1982.779042,107,450.823465
-101.225101,13,451.371389
-404.236787,34,451.44396
-2058.440677,110,451.650152
-336.924194,25,452.235042
-880.38618,62,452.381857
-58.035631,11,452.677578
-55.172525,13,452.731453
-227.932583,38,452.812852
-2793.362586,124,453.059011
-1439.146933,86,453.674927
-583.092442,59,454.219105
-123.44757,29,454.474856
-1548.056252,101,454.652763
-2479.368901,127,455.17077
-122.054761,15,455.714162
-37.204159,8,455.78016
-78.716062,13,455.824887
-502.473366,30,455.900396
-386.886212,26,456.043087
-492.191728,58,456.222546
-186.20457,25,456.547878
-2925.863923,133,456.763394
-164.789032,23,457.807062
-453.11074,52,458.078388
-248.566953,25,458.64047
-886.581554,78,458.952202
-442.100347,29,459.76553
-8.822541,5,460.054743
-20.219632,7,460.130345
-239.681193,21,460.220893
-2952.726075,132,460.554729
-442.068541,29,461.88128
-273.781867,23,462.200313
-2507.426365,126,462.595903
-629.623345,65,463.919176
-69.790636,12,464.5676
-310.22787,44,464.745637
-268.274364,21,465.200194
-1003.903031,70,465.255222
-299.846512,23,465.272257
-207.313991,25,465.291588
-1269.821127,89,465.360066
-154.243092,16,465.417634
-293.729527,23,465.735196
-684.276042,61,466.032415
-1158.078396,83,466.872126
0.044188,2,467.769246
-2138.679457,116,467.909325
-336.040268,49,469.227018
-2855.76258,130,469.857398
-1864.863788,114,471.323621
-539.797022,60,472.547807
-310.189707,41,473.195325
-481.874237,33,473.666965
-1435.738944,87,474.09555
-1286.381809,87,475.018639
-1549.545595,100,476.029751
-590.564017,63,477.161735
-196.418759,38,477.815345
-187.850897,24,478.219477
-1013.22745,81,478.528207
-563.631693,58,479.391438
-1053.678817,83,480.041953
-2005.396839,99,480.951817
-150.288767,17,481.99473
-231.732169,27,482.210803
-569.583532,33,482.507437
-1487.143975,98,482.91403
-578.693241,32,483.977966
-341.195419,42,484.386176
-1837.939386,107,484.892084
1.186803,2,485.944882
-150.16644,17,485.988882
-463.302442,29,486.206734
-1.477867,3,486.499067
-1651.929274,104,486.63535
-180.709846,37,487.745833
-442.924897,56,488.230044
-48.042209,9,488.831955
-1341.275576,95,489.040893
-154.354606,34,490.126766
-1.53231,4,490.499684
-29.387899,8,490.544467
-152.075756,16,490.637673
-298.756893,47,490.831778
-161.815156,22,491.362113
-433.645515,28,491.606179
-73.30533,12,491.900987
-309.499876,22,492.039175
-4.612975,4,492.26809
-306.995846,40,492.346642
-257.883267,27,492.755683
-139.210605,15,493.040394
-435.162648,27,493.236086
-207.804641,25,493.521791
-27.178943,10,493.763762
-61.146093,14,493.880349
-12.873141,6,494.045734
-515.515917,56,494.162329
-199.936612,20,494.749413
-779.393808,67,495.016834
-2750.652803,137,495.829565
-1812.616232,109,497.282737
-332.352789,41,498.401377
-223.032098,33,498.835104
-200.248009,19,499.210008
-503.025128,54,499.43959
-934.99499,74,499.498593
-119.963443,27,499.519597
-220.585451,27,499.541182
-313.013923,33,499.566217
-1467.774653,95,499.71471
-2155.561976,120,500.890782
-668.736277,65,502.260641
-199.095577,20,503.020246
-2266.860829,122,503.324211
-20.898809,9,504.662371
-1405.550305,94,504.830183
-4.102038,4,505.830799
-342.385617,24,505.891569
-111.945332,15,506.141258
-137.75668,19,506.307804
-351.845339,24,506.55089
-405.21244,26,506.801385
-156.931954,22,507.071222
-129.804669,16,507.293317
-533.295324,31,507.515295
-97.611699,17,507.829211
-96.762875,18,508.005285
-62.044263,21,508.19768
-23.428342,12,508.450999
-258.003695,21,508.58661
-19.10547,9,508.811151
-59.312957,14,508.928635
-34.200573,9,509.112737
-260.295849,23,509.228295
-114.596759,18,509.482874
-1025.815176,81,509.734491
-27.160901,10,510.562195
-179.296508,18,510.67278
-193.149752,18,510.855525
-322.348093,24,511.054711
-2505.131721,131,511.419183
-614.978914,34,512.779124
-119.904956,15,513.130017
-422.518066,27,513.290361
-1659.891179,107,513.692153
-365.101742,51,514.76441
-439.291807,29,515.282064
-60.547449,14,515.577646
-302.120151,23,515.7572
-219.121174,25,516.04645
-2415.194197,131,516.425954
-377.01161,49,517.790395
-1145.345019,89,518.371303
-355.476426,24,519.301461
-90.852845,16,519.564216
-92.782938,13,519.750356
-265.49759,22,519.928917
-61.160138,11,520.151268
-930.932981,79,520.335089
-35.408248,13,521.115252
-287.847971,24,521.317295
-148.31259,21,521.567989
-18.604522,8,521.79815
-1123.661492,68,521.934708
-2857.713045,128,522.748132
-49.856358,13,524.07206
-350.038932,50,524.25709
-14.03038,7,524.763076
-1648.180801,101,524.95421
-841.183114,76,526.016209
-209.727817,38,526.825261
-352.299443,49,527.241685
-178.820511,23,527.806448
-13.847705,8,528.062049
-188.968328,32,528.181566
-353.426021,24,528.536206
-123.628863,18,528.840469
-1268.001514,81,529.088969
0.818487,1,529.879276
-2904.641243,133,530.031488
-2035.433947,118,531.489139
-104.355087,15,532.70729
-184.627366,19,532.722286
-1104.191862,82,532.79581
-632.272106,64,532.852469
-2065.252655,118,532.945487
-64.219775,11,532.963988
-206.210192,25,533.705692
-175.326041,17,533.979911
-2502.777084,131,534.279579
-228.425999,23,535.803983
-493.433387,30,536.075449
-306.254385,48,536.453673
-1861.173717,110,537.189959
-421.856903,28,538.291284
-173.373701,35,538.617738
-267.973174,36,539.006482
-455.397637,52,539.436142
-117.711599,15,539.984236
-260.971571,22,540.147793
-22.746809,9,540.387075
-242.173328,22,540.533669
-2541.91161,129,540.875865
-922.863226,78,542.234954
-248.613602,21,543.014651
-241.031482,26,543.27561
-1762.695465,105,543.637993
-1890.106395,114,544.776562
-91.414806,15,545.899968
-168.807788,17,546.092151
-95.169208,14,546.262622
-996.882594,84,546.469175
-232.617299,26,547.298325
-34.813978,9,547.583381
-336.146749,24,547.70698
-81.544543,16,547.972649
-659.933719,33,548.169043
-282.109534,28,548.534617
0.076135,2,548.812793
-523.152776,34,548.865317
-2149.322799,118,549.328154
-219.438217,21,550.566383
-228.184037,36,550.816505
-5.444084,4,551.196935
-2101.058758,121,551.38298
-1543.924149,103,552.691518
-2044.557175,118,553.781258
-413.136803,49,555.000409
-178.11077,17,555.481207
-597.044643,33,555.698268
-2563.378035,129,556.181771
-114.514879,15,557.444593
-283.904152,30,557.614631
-87.301913,24,557.969023
-99.34382,23,558.251006
-8.371942,5,558.495395
-139.559772,16,558.552356
-1832.117896,107,558.827639
-569.267137,32,559.93058
-2215.05487,122,560.361879
-1150.436019,91,561.657943
-32.371701,10,562.573264
-404.896379,42,562.711255
-145.984926,33,563.136248
-1143.066605,92,563.551386
-6.241939,6,564.487482
-696.201845,70,564.605043
-55.501778,11,565.31961
-141.587197,34,565.47331
-5.586951,5,565.835733
-67.341213,23,565.907824
-9.467542,6,566.133735
-40.334192,11,566.206214
-7.008127,5,566.364837
-172.112,22,566.435359
-247.505852,27,566.703509
-467.467316,57,566.74751
-423.799951,28,566.77055
-255.715229,24,566.790097
-389.09705,52,566.834201
-409.11758,53,566.941668
-347.071637,25,567.741485
-400.501616,27,568.078973
-176.59311,23,568.452201
-122.722983,19,568.711885
-49.592452,12,568.914075
-595.417178,33,569.09104
-177.429013,24,569.48749
-229.656984,26,569.761297
-1953.136179,113,570.130956
-881.403776,73,571.443733
-239.124849,26,572.206428
-66.23811,14,572.496084
-207.59596,20,572.656569
-1370.26189,95,572.960119
-107.485348,18,573.91952
-207.633374,19,574.118846
-191.915857,24,574.324953
-172.154986,20,574.623567
-543.653559,32,574.849916
-564.357217,58,575.217399
-7.794491,5,575.811023
-1198.544865,90,575.997647
-538.892963,31,576.891306
-1076.413106,78,577.257289
-1083.399899,86,578.104101
-1417.786529,98,579.064818
-120.843079,16,580.054626
-449.060736,57,580.253567
-390.86417,48,580.830333
-2361.396288,132,581.442918
-1592.367227,108,582.867693
-408.078214,43,583.907896
-200.150329,19,584.335235
-211.488996,20,584.551403
-11.438595,7,584.748435
-994.163033,81,584.886257
-66.307537,12,585.678508
-405.100043,26,585.841949
-25.443608,9,586.107467
-260.310155,27,586.242056
-374.927505,26,586.522899
-43.776903,16,586.812755
-2394.735886,132,587.080401
-189.23051,19,588.367326
-243.512372,39,588.584161
-344.371548,50,589.036345
-133.774878,21,589.540389
-520.411662,30,589.797411
-595.211207,62,590.14401
-225.293844,26,590.796832
-37.217657,11,591.065905
-441.491855,29,591.193141
-982.319444,80,591.543973
-1945.699868,118,592.463857
-103.075736,18,593.712054
-13.710695,6,593.908482
-456.350018,56,594.016455
-2018.872988,120,594.679735
-515.861983,59,595.907755
-1464.992921,102,596.552609
-1948.355512,116,597.646502
-12.731535,7,598.79415
-305.01361,26,598.888986
-816.452623,73,599.196298
-191.868138,24,599.901772
-127.282051,21,599.917808
-177.700143,19,599.941803
-188.424794,19,599.956803
-6.732558,5,599.960772
-60.976568,21,600.027294
-289.135028,23,600.386495
-55.345068,13,600.635021
-486.135881,28,600.8002
-116.966878,19,601.103894
-2264.460343,127,601.428768
-109.043954,14,602.964252
-75.459884,24,603.180015
-648.538044,69,603.51393
-500.193695,31,604.275352
-481.242782,31,604.667168
-716.209761,73,605.048357
-1063.755722,89,605.824717
-1914.433506,118,606.861667
-601.145361,31,608.082603
0.534804,1,608.388669
-1140.994095,90,608.483148
-6.964362,7,609.39199
-362.227651,24,609.475749
-111.90533,19,609.717654
-277.228939,33,609.928159
-426.901808,27,610.296539
-523.819195,31,610.61978
-192.934489,23,610.945539
-62.292334,14,611.203085
-1039.145265,88,611.447518
-173.65361,19,612.351801
-556.874248,64,612.586838
-204.353844,20,613.244658
-200.909447,25,613.483753
-31.843501,10,613.727703
-165.228389,17,613.837644
-28.00333,7,614.002863
-250.488026,28,614.123836
-2385.669622,133,614.577964
-31.8398,9,615.873742
-94.178133,17,615.982858
-27.397069,14,616.191994
-171.604741,18,616.346335
-152.423662,17,616.534834
2.625371,1,616.701177
-61.275097,11,616.723768
-2237.850393,127,616.972908
-189.098167,24,618.26941
-92.64482,26,618.534527
-15.497402,12,618.836965
-204.876947,19,618.967144
-182.764258,21,619.172132
-157.636512,33,619.409677
-613.23231,63,619.805469
-594.816162,33,620.446768
-199.131928,18,620.788452
-1083.020814,86,621.040462
-34.174647,13,621.94241
-518.728691,61,622.124322
-382.59633,27,622.733093
-410.298892,51,623.043792
-2624.545553,130,623.698381
-395.222714,52,624.99171
-111.45013,21,625.532155
-60.323794,13,625.753191
-81.32256,17,625.926554
-1685.821227,108,626.187881
-114.76997,19,627.260891
-80.314022,26,627.473107
-841.355179,78,627.813906
-241.916651,43,628.599483
-117.455113,19,629.035545
-1061.411569,87,629.323704
-127.164121,19,630.191108
-311.351247,23,630.391209
-32.526628,16,630.633837
-55.462527,13,630.798349
-71.660391,12,630.963864
-594.995392,60,631.149006
-584.62193,31,631.794036
-55.748235,14,632.096708
-296.891429,23,632.275316
-331.277239,25,632.553459
-165.46278,22,632.827904
-172.461075,17,633.061088
-16.447166,8,633.276227
-219.564483,38,633.305303
-222.167671,20,633.319774
-288.593961,24,633.337813
-162.967557,27,633.358812
-142.374857,16,633.382814
-59.66416,14,633.783815
-16.406458,8,633.924385
-596.49969,33,634.036014
-835.561476,78,634.458664
-10.424104,5,635.330649
-83.621465,12,635.399681
-2283.23288,129,635.648774
0.060217,2,636.993662
-255.686509,22,637.03221
-335.81392,25,637.270579
-587.941141,64,637.593689
-1112.023676,87,638.34768
-1975.261243,117,639.325387
-35.208684,16,640.511151
-54.097647,14,640.687276
-160.661978,23,640.895666
-1.067658,3,641.108259
-1430.068317,102,641.245436
-1470.643447,103,642.337621
-325.10252,49,643.453721
-107.957274,18,643.968092
-65.53122,12,644.151109
-23.929636,7,644.269618
-1086.558144,90,644.448791
